mode: set
homelab/pkg/common/common.go:31.68,38.2 6 1
homelab/pkg/controllers/ip_controller.go:166.2,166.33 1 0
homelab/pkg/controllers/ip_controller.go:180.65,184.16 4 0
homelab/pkg/controllers/ip_controller.go:184.16,187.3 2 0
homelab/pkg/controllers/ip_controller.go:188.2,188.33 1 0
homelab/pkg/controllers/ip_controller.go:203.66,205.48 2 0
homelab/pkg/controllers/ip_controller.go:205.48,208.3 2 0
homelab/pkg/controllers/ip_controller.go:209.2,209.73 1 0
homelab/pkg/controllers/ip_controller.go:209.73,212.3 2 0
homelab/pkg/controllers/ip_controller.go:213.2,213.30 1 0
homelab/pkg/controllers/ip_controller.go:230.66,233.48 3 0
homelab/pkg/controllers/ip_controller.go:233.48,236.3 2 0
homelab/pkg/controllers/ip_controller.go:237.2,238.73 2 0
homelab/pkg/controllers/ip_controller.go:238.73,241.3 2 0
homelab/pkg/controllers/ip_controller.go:242.2,242.30 1 0
homelab/pkg/controllers/ip_controller.go:256.66,258.68 2 0
homelab/pkg/controllers/ip_controller.go:258.68,261.3 2 0
homelab/pkg/controllers/ip_controller.go:262.2,262.33 1 0
homelab/pkg/controllers/ip_controller.go:276.61,278.56 2 0
homelab/pkg/controllers/ip_controller.go:278.56,281.3 2 0
homelab/pkg/controllers/ip_controller.go:282.2,283.16 2 0
homelab/pkg/controllers/ip_controller.go:283.16,286.3 2 0
homelab/pkg/controllers/ip_controller.go:287.2,287.27 1 0
homelab/pkg/controllers/ip_controller.go:300.60,303.16 3 0
homelab/pkg/controllers/ip_controller.go:303.16,306.3 2 0
homelab/pkg/controllers/ip_controller.go:307.2,307.27 1 0
homelab/pkg/controllers/ip_controller.go:317.69,320.2 2 0
homelab/pkg/controllers/ip_controller.go:333.67,336.18 3 0
homelab/pkg/controllers/ip_controller.go:336.18,338.3 1 0
homelab/pkg/controllers/ip_controller.go:339.2,340.16 2 0
homelab/pkg/controllers/ip_controller.go:340.16,343.3 2 0
homelab/pkg/controllers/ip_controller.go:344.2,344.71 1 0
homelab/pkg/controllers/ip_controller.go:357.70,360.17 3 0
homelab/pkg/controllers/ip_controller.go:360.17,363.3 2 0
homelab/pkg/controllers/ip_controller.go:364.2,364.28 1 0
homelab/pkg/controllers/ip_controller.go:377.70,379.39 2 0
homelab/pkg/controllers/ip_controller.go:379.39,382.3 2 0
homelab/pkg/controllers/ip_controller.go:383.2,383.33 1 0
homelab/pkg/controllers/ip_controller.go:399.67,401.45 2 0
homelab/pkg/controllers/ip_controller.go:401.45,404.3 2 0
homelab/pkg/controllers/ip_controller.go:405.2,406.16 2 0
homelab/pkg/controllers/ip_controller.go:406.16,409.3 2 0
homelab/pkg/controllers/ip_controller.go:410.2,410.27 1 0
homelab/pkg/controllers/ip_controller.go:421.68,424.45 3 0
homelab/pkg/controllers/ip_controller.go:424.45,427.3 2 0
homelab/pkg/controllers/ip_controller.go:429.2,433.16 4 0
homelab/pkg/controllers/ip_controller.go:433.16,436.3 2 0
homelab/pkg/controllers/ip_controller.go:437.2,441.15 4 0
homelab/pkg/controllers/ip_controller.go:459.69,461.158 2 0
homelab/pkg/controllers/ip_controller.go:461.158,464.3 2 0
homelab/pkg/controllers/ip_controller.go:465.2,466.45 2 0
homelab/pkg/controllers/ip_controller.go:466.45,469.3 2 0
homelab/pkg/controllers/ip_controller.go:470.2,471.50 2 0
homelab/pkg/controllers/ip_controller.go:471.50,473.3 1 0
homelab/pkg/controllers/ip_controller.go:475.2,475.83 1 0
homelab/pkg/controllers/ip_controller.go:475.83,478.3 2 0
homelab/pkg/controllers/ip_controller.go:479.2,479.33 1 0
homelab/pkg/controllers/ip_controller.go:496.69,498.158 2 0
homelab/pkg/controllers/ip_controller.go:498.158,501.3 2 0
homelab/pkg/controllers/ip_controller.go:502.2,505.19 4 0
homelab/pkg/controllers/ip_controller.go:505.19,507.3 1 0
homelab/pkg/controllers/ip_controller.go:508.2,508.16 1 0
homelab/pkg/controllers/ip_controller.go:508.16,511.3 2 0
homelab/pkg/controllers/ip_controller.go:512.2,513.87 2 0
homelab/pkg/controllers/ip_controller.go:513.87,516.3 2 0
homelab/pkg/controllers/ip_controller.go:517.2,517.33 1 0
homelab/pkg/controllers/ip_controller.go:531.70,535.16 4 0
homelab/pkg/controllers/ip_controller.go:535.16,538.3 2 0
homelab/pkg/controllers/ip_controller.go:539.2,539.33 1 0
homelab/pkg/controllers/ip_controller.go:554.70,556.48 2 0
homelab/pkg/controllers/ip_controller.go:556.48,559.3 2 0
homelab/pkg/controllers/ip_controller.go:560.2,560.77 1 0
homelab/pkg/controllers/ip_controller.go:560.77,563.3 2 0
homelab/pkg/controllers/ip_controller.go:564.2,564.30 1 0
homelab/pkg/controllers/ip_controller.go:580.70,582.48 2 0
homelab/pkg/controllers/ip_controller.go:582.48,585.3 2 0
homelab/pkg/controllers/ip_controller.go:586.2,587.77 2 0
homelab/pkg/controllers/ip_controller.go:587.77,590.3 2 0
homelab/pkg/controllers/ip_controller.go:591.2,591.30 1 0
homelab/pkg/controllers/ip_controller.go:605.70,607.72 2 0
homelab/pkg/controllers/ip_controller.go:607.72,610.3 2 0
homelab/pkg/controllers/ip_controller.go:611.2,611.33 1 0
homelab/pkg/controllers/ip_controller.go:624.65,626.60 2 0
homelab/pkg/controllers/ip_controller.go:626.60,629.3 2 0
homelab/pkg/controllers/ip_controller.go:630.2,630.38 1 0
homelab/pkg/controllers/ip_controller.go:634.29,635.44 1 0
homelab/pkg/controllers/ip_controller.go:635.44,636.40 1 0
homelab/pkg/controllers/ip_controller.go:636.40,644.4 7 0
homelab/pkg/controllers/ip_controller.go:645.3,645.43 1 0
homelab/pkg/controllers/ip_controller.go:645.43,648.4 2 0
homelab/pkg/controllers/ip_controller.go:649.3,649.42 1 0
homelab/pkg/controllers/ip_controller.go:649.42,660.4 10 0
homelab/pkg/controllers/ip_controller.go:661.3,661.39 1 0
homelab/pkg/controllers/ip_controller.go:661.39,667.4 5 0
homelab/pkg/controllers/rbac_controller.go:27.73,32.16 4 0
homelab/pkg/controllers/rbac_controller.go:32.16,35.3 2 0
homelab/pkg/controllers/rbac_controller.go:36.2,36.33 1 0
homelab/pkg/controllers/rbac_controller.go:51.74,53.44 2 0
homelab/pkg/controllers/rbac_controller.go:53.44,56.3 2 0
homelab/pkg/controllers/rbac_controller.go:58.2,59.16 2 0
homelab/pkg/controllers/rbac_controller.go:59.16,62.3 2 0
homelab/pkg/controllers/rbac_controller.go:63.2,63.27 1 0
homelab/pkg/controllers/rbac_controller.go:80.74,83.44 3 0
homelab/pkg/controllers/rbac_controller.go:83.44,86.3 2 0
homelab/pkg/controllers/rbac_controller.go:88.2,89.16 2 0
homelab/pkg/controllers/rbac_controller.go:89.16,92.3 2 0
homelab/pkg/controllers/rbac_controller.go:93.2,93.27 1 0
homelab/pkg/controllers/rbac_controller.go:107.74,109.74 2 0
homelab/pkg/controllers/rbac_controller.go:109.74,112.3 2 0
homelab/pkg/controllers/rbac_controller.go:113.2,113.33 1 0
homelab/pkg/controllers/rbac_controller.go:128.63,133.16 4 0
homelab/pkg/controllers/rbac_controller.go:133.16,136.3 2 0
homelab/pkg/controllers/rbac_controller.go:137.2,137.33 1 0
homelab/pkg/controllers/rbac_controller.go:152.64,154.46 2 0
homelab/pkg/controllers/rbac_controller.go:154.46,157.3 2 0
homelab/pkg/controllers/rbac_controller.go:159.2,160.16 2 0
homelab/pkg/controllers/rbac_controller.go:160.16,163.3 2 0
homelab/pkg/controllers/rbac_controller.go:164.2,164.27 1 0
homelab/pkg/controllers/rbac_controller.go:181.64,184.46 3 0
homelab/pkg/controllers/rbac_controller.go:184.46,187.3 2 0
homelab/pkg/controllers/rbac_controller.go:189.2,190.16 2 0
homelab/pkg/controllers/rbac_controller.go:190.16,193.3 2 0
homelab/pkg/controllers/rbac_controller.go:194.2,194.27 1 0
homelab/pkg/controllers/rbac_controller.go:208.64,210.64 2 0
homelab/pkg/controllers/rbac_controller.go:210.64,213.3 2 0
homelab/pkg/controllers/rbac_controller.go:214.2,214.33 1 0
homelab/pkg/controllers/rbac_controller.go:229.70,234.16 4 0
homelab/pkg/controllers/rbac_controller.go:234.16,237.3 2 0
homelab/pkg/controllers/rbac_controller.go:238.2,238.33 1 0
homelab/pkg/controllers/rbac_controller.go:253.71,255.44 2 0
homelab/pkg/controllers/rbac_controller.go:255.44,258.3 2 0
homelab/pkg/controllers/rbac_controller.go:260.2,261.16 2 0
homelab/pkg/controllers/rbac_controller.go:261.16,264.3 2 0
homelab/pkg/controllers/rbac_controller.go:265.2,265.27 1 0
homelab/pkg/controllers/rbac_controller.go:282.71,285.44 3 0
homelab/pkg/controllers/rbac_controller.go:285.44,288.3 2 0
homelab/pkg/controllers/rbac_controller.go:290.2,291.16 2 0
homelab/pkg/controllers/rbac_controller.go:291.16,294.3 2 0
homelab/pkg/controllers/rbac_controller.go:295.2,295.27 1 0
homelab/pkg/controllers/rbac_controller.go:309.71,311.71 2 0
homelab/pkg/controllers/rbac_controller.go:311.71,314.3 2 0
homelab/pkg/controllers/rbac_controller.go:315.2,315.33 1 0
homelab/pkg/controllers/rbac_controller.go:329.78,332.16 3 0
homelab/pkg/controllers/rbac_controller.go:332.16,335.3 2 0
homelab/pkg/controllers/rbac_controller.go:336.2,336.27 1 0
homelab/pkg/controllers/rbac_controller.go:351.73,353.45 2 0
homelab/pkg/controllers/rbac_controller.go:353.45,356.3 2 0
homelab/pkg/controllers/rbac_controller.go:358.2,359.16 2 0
homelab/pkg/controllers/rbac_controller.go:359.16,362.3 2 0
homelab/pkg/controllers/rbac_controller.go:363.2,363.27 1 0
homelab/pkg/controllers/rbac_controller.go:375.70,378.16 3 0
homelab/pkg/controllers/rbac_controller.go:378.16,381.3 2 0
homelab/pkg/controllers/rbac_controller.go:382.2,382.35 1 0
homelab/pkg/controllers/rbac_controller.go:394.66,397.16 3 0
homelab/pkg/controllers/rbac_controller.go:397.16,400.3 2 0
homelab/pkg/controllers/rbac_controller.go:401.2,401.29 1 0
homelab/pkg/controllers/rbac_controller.go:405.31,406.38 1 0
homelab/pkg/controllers/rbac_controller.go:406.38,426.3 16 0
homelab/pkg/controllers/site_controller.go:23.131,27.2 3 1
homelab/pkg/controllers/site_controller.go:40.68,44.16 4 1
homelab/pkg/controllers/site_controller.go:44.16,47.3 2 0
homelab/pkg/controllers/site_controller.go:48.2,48.33 1 1
homelab/pkg/controllers/site_controller.go:59.69,61.47 2 0
homelab/pkg/controllers/site_controller.go:61.47,64.3 2 0
homelab/pkg/controllers/site_controller.go:65.2,65.73 1 0
homelab/pkg/controllers/site_controller.go:65.73,68.3 2 0
homelab/pkg/controllers/site_controller.go:69.2,69.29 1 0
homelab/pkg/controllers/site_controller.go:79.69,81.162 2 0
homelab/pkg/controllers/site_controller.go:81.162,84.3 2 0
homelab/pkg/controllers/site_controller.go:85.2,85.69 1 0
homelab/pkg/controllers/site_controller.go:85.69,88.3 2 0
homelab/pkg/controllers/site_controller.go:89.2,89.33 1 0
homelab/pkg/controllers/site_controller.go:102.69,104.162 2 0
homelab/pkg/controllers/site_controller.go:104.162,107.3 2 0
homelab/pkg/controllers/site_controller.go:108.2,110.16 3 0
homelab/pkg/controllers/site_controller.go:110.16,112.3 1 0
homelab/pkg/controllers/site_controller.go:113.2,115.16 3 0
homelab/pkg/controllers/site_controller.go:115.16,118.3 2 0
homelab/pkg/controllers/site_controller.go:119.2,119.27 1 0
homelab/pkg/controllers/site_controller.go:131.73,133.162 2 0
homelab/pkg/controllers/site_controller.go:133.162,136.3 2 0
homelab/pkg/controllers/site_controller.go:137.2,138.45 2 0
homelab/pkg/controllers/site_controller.go:138.45,141.3 2 0
homelab/pkg/controllers/site_controller.go:142.2,142.86 1 0
homelab/pkg/controllers/site_controller.go:142.86,145.3 2 0
homelab/pkg/controllers/site_controller.go:146.2,146.33 1 0
homelab/pkg/controllers/site_controller.go:158.73,160.162 2 0
homelab/pkg/controllers/site_controller.go:160.162,163.3 2 0
homelab/pkg/controllers/site_controller.go:164.2,168.89 4 0
homelab/pkg/controllers/site_controller.go:168.89,171.3 2 0
homelab/pkg/controllers/site_controller.go:172.2,172.33 1 0
homelab/pkg/controllers/site_controller.go:185.65,190.56 2 0
homelab/pkg/controllers/site_controller.go:190.56,193.3 2 0
homelab/pkg/controllers/site_controller.go:194.2,195.16 2 0
homelab/pkg/controllers/site_controller.go:195.16,198.3 2 0
homelab/pkg/controllers/site_controller.go:199.2,199.27 1 0
homelab/pkg/controllers/site_controller.go:213.69,217.16 4 0
homelab/pkg/controllers/site_controller.go:217.16,220.3 2 0
homelab/pkg/controllers/site_controller.go:221.2,221.33 1 0
homelab/pkg/controllers/site_controller.go:232.70,234.48 2 0
homelab/pkg/controllers/site_controller.go:234.48,237.3 2 0
homelab/pkg/controllers/site_controller.go:238.2,238.75 1 0
homelab/pkg/controllers/site_controller.go:238.75,241.3 2 0
homelab/pkg/controllers/site_controller.go:242.2,242.30 1 0
homelab/pkg/controllers/site_controller.go:259.70,262.48 3 0
homelab/pkg/controllers/site_controller.go:262.48,265.3 2 0
homelab/pkg/controllers/site_controller.go:266.2,267.75 2 0
homelab/pkg/controllers/site_controller.go:267.75,270.3 2 0
homelab/pkg/controllers/site_controller.go:271.2,271.30 1 0
homelab/pkg/controllers/site_controller.go:281.70,283.70 2 0
homelab/pkg/controllers/site_controller.go:283.70,286.3 2 0
homelab/pkg/controllers/site_controller.go:287.2,287.33 1 0
homelab/pkg/controllers/site_controller.go:297.73,301.2 2 0
homelab/pkg/controllers/site_controller.go:311.71,314.18 3 1
homelab/pkg/controllers/site_controller.go:314.18,316.3 1 1
homelab/pkg/controllers/site_controller.go:317.2,318.16 2 1
homelab/pkg/controllers/site_controller.go:318.16,321.3 2 0
homelab/pkg/controllers/site_controller.go:322.2,322.59 1 1
homelab/pkg/controllers/site_controller.go:332.74,335.17 3 0
homelab/pkg/controllers/site_controller.go:335.17,338.3 2 0
homelab/pkg/controllers/site_controller.go:339.2,339.28 1 0
homelab/pkg/controllers/site_controller.go:352.74,354.39 2 0
homelab/pkg/controllers/site_controller.go:354.39,357.3 2 0
homelab/pkg/controllers/site_controller.go:358.2,358.33 1 0
homelab/pkg/controllers/site_controller.go:374.71,377.45 2 0
homelab/pkg/controllers/site_controller.go:377.45,380.3 2 0
homelab/pkg/controllers/site_controller.go:381.2,382.16 2 0
homelab/pkg/controllers/site_controller.go:382.16,385.3 2 0
homelab/pkg/controllers/site_controller.go:386.2,386.27 1 0
homelab/pkg/controllers/site_controller.go:396.72,399.45 3 0
homelab/pkg/controllers/site_controller.go:399.45,402.3 2 0
homelab/pkg/controllers/site_controller.go:403.2,405.16 3 0
homelab/pkg/controllers/site_controller.go:405.16,408.3 2 0
homelab/pkg/controllers/site_controller.go:409.2,412.15 4 0
homelab/pkg/controllers/site_controller.go:426.74,430.16 4 0
homelab/pkg/controllers/site_controller.go:430.16,433.3 2 0
homelab/pkg/controllers/site_controller.go:434.2,434.33 1 0
homelab/pkg/controllers/site_controller.go:445.74,447.48 2 0
homelab/pkg/controllers/site_controller.go:447.48,450.3 2 0
homelab/pkg/controllers/site_controller.go:451.2,451.79 1 0
homelab/pkg/controllers/site_controller.go:451.79,454.3 2 0
homelab/pkg/controllers/site_controller.go:455.2,455.30 1 0
homelab/pkg/controllers/site_controller.go:467.74,469.48 2 0
homelab/pkg/controllers/site_controller.go:469.48,472.3 2 0
homelab/pkg/controllers/site_controller.go:473.2,474.79 2 0
homelab/pkg/controllers/site_controller.go:474.79,477.3 2 0
homelab/pkg/controllers/site_controller.go:478.2,478.30 1 0
homelab/pkg/controllers/site_controller.go:488.74,490.74 2 0
homelab/pkg/controllers/site_controller.go:490.74,493.3 2 0
homelab/pkg/controllers/site_controller.go:494.2,494.33 1 0
homelab/pkg/controllers/site_controller.go:504.69,506.62 2 0
homelab/pkg/controllers/site_controller.go:506.62,509.3 2 0
homelab/pkg/controllers/site_controller.go:510.2,510.38 1 0
homelab/pkg/controllers/site_controller.go:513.31,514.46 1 1
homelab/pkg/controllers/site_controller.go:514.46,515.40 1 1
homelab/pkg/controllers/site_controller.go:515.40,522.4 6 1
homelab/pkg/controllers/site_controller.go:523.3,523.43 1 1
homelab/pkg/controllers/site_controller.go:523.43,525.4 1 1
homelab/pkg/controllers/site_controller.go:526.3,526.42 1 1
homelab/pkg/controllers/site_controller.go:526.42,537.4 10 1
homelab/pkg/controllers/site_controller.go:538.3,538.39 1 1
homelab/pkg/controllers/site_controller.go:538.39,544.4 5 1
homelab/pkg/controllers/utils.go:11.69,12.16 1 0
homelab/pkg/controllers/utils.go:12.16,14.3 1 0
homelab/pkg/controllers/utils.go:16.2,16.46 1 0
homelab/pkg/controllers/utils.go:16.46,19.3 2 0
homelab/pkg/controllers/utils.go:21.2,21.42 1 0
homelab/pkg/controllers/utils.go:21.42,24.3 2 0
homelab/pkg/controllers/utils.go:26.2,26.42 1 0
homelab/pkg/controllers/utils.go:26.42,29.3 2 0
homelab/pkg/controllers/utils.go:31.2,31.40 1 0
homelab/pkg/controllers/utils.go:31.40,34.3 2 0
homelab/pkg/controllers/utils.go:36.2,36.42 1 0
homelab/pkg/controllers/utils.go:36.42,39.3 2 0
homelab/pkg/controllers/utils.go:42.2,42.52 1 0
homelab/pkg/controllers/utils.go:45.53,48.16 3 1
homelab/pkg/controllers/utils.go:48.16,50.3 1 1
homelab/pkg/controllers/utils.go:51.2,51.17 1 1
homelab/pkg/controllers/utils.go:51.17,53.3 1 0
homelab/pkg/controllers/utils.go:54.2,54.22 1 1
homelab/pkg/controllers/middlewares/audit.go:11.71,12.46 1 0
homelab/pkg/controllers/middlewares/audit.go:12.46,13.72 1 0
homelab/pkg/controllers/middlewares/audit.go:13.72,16.60 2 0
homelab/pkg/controllers/middlewares/audit.go:16.60,18.20 2 0
homelab/pkg/controllers/middlewares/audit.go:18.20,20.6 1 0
homelab/pkg/controllers/middlewares/audit.go:24.4,25.16 2 0
homelab/pkg/controllers/middlewares/audit.go:25.16,27.5 1 0
homelab/pkg/controllers/middlewares/audit.go:28.4,28.16 1 0
homelab/pkg/controllers/middlewares/audit.go:28.16,30.5 1 0
homelab/pkg/controllers/middlewares/audit.go:32.4,40.41 3 0
homelab/pkg/controllers/middlewares/auth.go:17.53,18.71 1 0
homelab/pkg/controllers/middlewares/auth.go:18.71,33.70 7 0
homelab/pkg/controllers/middlewares/auth.go:33.70,35.4 1 0
homelab/pkg/controllers/middlewares/auth.go:37.3,37.18 1 0
homelab/pkg/controllers/middlewares/auth.go:37.18,40.4 2 0
homelab/pkg/controllers/middlewares/auth.go:43.3,43.77 1 0
homelab/pkg/controllers/middlewares/auth.go:43.77,44.55 1 0
homelab/pkg/controllers/middlewares/auth.go:44.55,46.5 1 0
homelab/pkg/controllers/middlewares/auth.go:47.4,47.45 1 0
homelab/pkg/controllers/middlewares/auth.go:50.3,50.35 1 0
homelab/pkg/controllers/middlewares/auth.go:50.35,51.57 1 0
homelab/pkg/controllers/middlewares/auth.go:51.57,54.22 2 0
homelab/pkg/controllers/middlewares/auth.go:54.22,58.16 3 0
homelab/pkg/controllers/middlewares/auth.go:58.16,72.7 5 0
homelab/pkg/controllers/middlewares/auth.go:73.11,73.27 1 0
homelab/pkg/controllers/middlewares/auth.go:73.27,76.73 2 0
homelab/pkg/controllers/middlewares/auth.go:76.73,90.7 6 0
homelab/pkg/controllers/middlewares/auth.go:95.3,95.56 1 0
homelab/pkg/controllers/middlewares/auth.go:99.86,100.46 1 1
homelab/pkg/controllers/middlewares/auth.go:100.46,101.72 1 1
homelab/pkg/controllers/middlewares/auth.go:101.72,103.17 2 1
homelab/pkg/controllers/middlewares/auth.go:103.17,106.5 2 0
homelab/pkg/controllers/middlewares/auth.go:108.4,108.25 1 1
homelab/pkg/controllers/middlewares/auth.go:108.25,117.5 5 0
homelab/pkg/controllers/middlewares/auth.go:119.4,119.19 1 1
homelab/pkg/controllers/middlewares/auth.go:119.19,121.92 2 1
homelab/pkg/controllers/middlewares/auth.go:121.92,122.34 1 1
homelab/pkg/controllers/middlewares/auth.go:122.34,124.7 1 1
homelab/pkg/controllers/middlewares/auth.go:125.6,127.12 3 1
homelab/pkg/controllers/middlewares/auth.go:131.4,131.62 1 1
homelab/pkg/controllers/middlewares/common.go:15.58,17.2 1 0
homelab/pkg/models/actions.go:43.48,45.18 2 0
homelab/pkg/models/actions.go:45.18,47.3 1 0
homelab/pkg/models/actions.go:48.2,48.30 1 0
homelab/pkg/models/actions.go:48.30,50.3 1 0
homelab/pkg/models/actions.go:53.2,53.27 1 0
homelab/pkg/models/actions.go:53.27,54.36 1 0
homelab/pkg/models/actions.go:54.36,56.4 1 0
homelab/pkg/models/actions.go:57.3,57.53 1 0
homelab/pkg/models/actions.go:57.53,59.4 1 0
homelab/pkg/models/actions.go:62.2,62.19 1 0
homelab/pkg/models/actions.go:62.19,64.53 2 0
homelab/pkg/models/actions.go:64.53,66.4 1 0
homelab/pkg/models/actions.go:69.2,69.23 1 0
homelab/pkg/models/actions.go:69.23,71.3 1 0
homelab/pkg/models/actions.go:73.2,74.31 2 0
homelab/pkg/models/actions.go:74.31,75.20 1 0
homelab/pkg/models/actions.go:75.20,77.4 1 0
homelab/pkg/models/actions.go:78.3,78.42 1 0
